cell_id,file_path
o4b51,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode51.fastq
o4b52,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode52.fastq
o4b53,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode53.fastq
o4b54,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode54.fastq
o4b55,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode55.fastq
o4b56,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode56.fastq
o4b57,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode57.fastq
o4b58,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode58.fastq
o4b59,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode59.fastq
o4b60,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode60.fastq
o4b61,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode61.fastq
o4b62,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode62.fastq
o4b63,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode63.fastq
o4b64,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode64.fastq
o4b65,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode65.fastq
o4b66,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode66.fastq
o4b67,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode67.fastq
o4b68,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode68.fastq
o4b69,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode69.fastq
o4b70,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode70.fastq
o4b71,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode71.fastq
o4b72,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode72.fastq
o4b73,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode73.fastq
o4b74,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode74.fastq
o4b75,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode75.fastq
o4b76,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode76.fastq
o4b77,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode77.fastq
o4b78,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode78.fastq
o4b79,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode79.fastq
o4b80,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode80.fastq
o4b81,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode81.fastq
o4b82,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode82.fastq
o4b83,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode83.fastq
o4b84,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode84.fastq
o4b85,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode85.fastq
o4b86,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode86.fastq
o4b87,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode87.fastq
o4b88,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode88.fastq
o4b89,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode89.fastq
o4b90,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode90.fastq
o4b91,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode91.fastq
o4b92,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode92.fastq
o4b93,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode93.fastq
o4b94,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode94.fastq
o4b95,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode95.fastq
o4b96,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode96.fastq
