Enzyme,CellId,FilePath
NlaIII,o3PCR25b42,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode42.fastq
NlaIII,o3PCR25b43,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode43.fastq
NlaIII,o3PCR25b44,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode44.fastq
NlaIII,o3PCR25b45,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode45.fastq
NlaIII,o3PCR25b46,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode46.fastq
NlaIII,o3PCR25b48,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode48.fastq
NlaIII,o3PCR25b49,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode49.fastq
NlaIII,o3PCR25b50,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode50.fastq
NlaIII,o3PCR25b51,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode51.fastq
NlaIII,o3PCR25b52,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode52.fastq
NlaIII,o3PCR25b53,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode53.fastq
NlaIII,o3PCR25b54,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode54.fastq
NlaIII,o3PCR25b55,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode55.fastq
NlaIII,o3PCR25b56,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode56.fastq
NlaIII,o3PCR25b57,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode57.fastq
NlaIII,o3PCR25b58,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode58.fastq
NlaIII,o3PCR25b59,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode59.fastq
NlaIII,o3PCR25b60,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode60.fastq
NlaIII,o3PCR25b61,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode61.fastq
NlaIII,o3PCR25b62,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode62.fastq
NlaIII,o3PCR25b63,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode63.fastq
NlaIII,o3PCR25b64,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode64.fastq
NlaIII,o3PCR25b65,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode65.fastq
NlaIII,o3PCR25b66,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode66.fastq
NlaIII,o3PCR25b67,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode67.fastq
NlaIII,o3PCR25b68,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode68.fastq
NlaIII,o3PCR25b69,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode69.fastq
NlaIII,o3PCR25b70,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode70.fastq
NlaIII,o3PCR25b71,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode71.fastq
NlaIII,o3PCR25b72,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode72.fastq
NlaIII,o3PCR25b74,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode74.fastq
NlaIII,o3PCR25b75,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode75.fastq
NlaIII,o3PCR25b76,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode76.fastq
NlaIII,o3PCR25b77,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode77.fastq
NlaIII,o3PCR25b78,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode78.fastq
NlaIII,o3PCR25b79,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode79.fastq
NlaIII,o3PCR25b80,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode80.fastq
NlaIII,o3PCR25b81,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode81.fastq
NlaIII,o3PCR25b82,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode82.fastq
NlaIII,o3PCR25b83,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode83.fastq
NlaIII,o3PCR25b84,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode84.fastq
NlaIII,o3PCR25b85,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode85.fastq
NlaIII,o3PCR25b86,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode86.fastq
NlaIII,o3PCR25b87,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode87.fastq
NlaIII,o3PCR25b88,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode88.fastq
NlaIII,o3PCR25b89,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode89.fastq
NlaIII,o3PCR25b90,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode90.fastq
NlaIII,o3PCR25b91,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode91.fastq
NlaIII,o3PCR25b92,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode92.fastq
NlaIII,o3PCR25b93,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode93.fastq
NlaIII,o3PCR25b94,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode94.fastq
NlaIII,o3PCR25b95,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode95.fastq
NlaIII,o3PCR25b96,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode96.fastq
NlaIII,o1PCR35b01,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode01.fastq
NlaIII,o1PCR35b02,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode02.fastq
NlaIII,o1PCR35b03,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode03.fastq
NlaIII,o1PCR35b04,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode04.fastq
NlaIII,o1PCR35b05,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode05.fastq
NlaIII,o1PCR35b06,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode06.fastq
NlaIII,o1PCR35b07,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode07.fastq
NlaIII,o1PCR35b08,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode08.fastq
NlaIII,o1PCR35b09,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode09.fastq
NlaIII,o1PCR35b10,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode10.fastq
NlaIII,o1PCR35b11,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode11.fastq
NlaIII,o1PCR35b12,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode12.fastq
NlaIII,o1PCR35b13,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode13.fastq
NlaIII,o1PCR35b15,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode15.fastq
NlaIII,o1PCR35b16,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode16.fastq
NlaIII,o1PCR35b17,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode17.fastq
NlaIII,o1PCR35b18,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode18.fastq
NlaIII,o1PCR35b19,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode19.fastq
NlaIII,o1PCR35b20,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode20.fastq
NlaIII,o1PCR35b21,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode21.fastq
NlaIII,o1PCR35b22,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode22.fastq
NlaIII,o1PCR35b23,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode23.fastq
NlaIII,o1PCR35b24,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode24.fastq
NlaIII,o1PCR35b26,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode26.fastq
NlaIII,o1PCR35b27,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode27.fastq
NlaIII,o1PCR35b28,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode28.fastq
NlaIII,o1PCR35b29,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode29.fastq
NlaIII,o1PCR35b30,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode30.fastq
NlaIII,o1PCR35b31,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode31.fastq
NlaIII,o1PCR35b32,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode32.fastq
NlaIII,o1PCR35b33,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode33.fastq
NlaIII,o1PCR35b34,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode34.fastq
NlaIII,o1PCR35b35,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode35.fastq
NlaIII,o1PCR35b36,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode36.fastq
NlaIII,o1PCR35b37,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode37.fastq
NlaIII,o1PCR35b38,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode38.fastq
NlaIII,o1PCR35b39,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode39.fastq
NlaIII,o1PCR35b40,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode40.fastq
NlaIII,o1PCR35b41,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode41.fastq
NlaIII,o1PCR35b42,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode42.fastq
NlaIII,o1PCR35b43,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode43.fastq
NlaIII,o1PCR35b44,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode44.fastq
NlaIII,o1PCR35b45,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode45.fastq
NlaIII,o1PCR35b46,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode46.fastq
NlaIII,o1PCR35b48,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode48.fastq
NlaIII,o1PCR35b49,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode49.fastq
NlaIII,o1PCR35b50,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode50.fastq
NlaIII,o1PCR35b51,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode51.fastq
NlaIII,o1PCR35b52,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode52.fastq
NlaIII,o1PCR35b53,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode53.fastq
NlaIII,o1PCR35b54,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode54.fastq
NlaIII,o1PCR35b55,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode55.fastq
NlaIII,o1PCR35b56,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode56.fastq
NlaIII,o1PCR35b57,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode57.fastq
NlaIII,o1PCR35b58,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode58.fastq
NlaIII,o1PCR35b59,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode59.fastq
NlaIII,o1PCR35b60,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode60.fastq
NlaIII,o1PCR35b61,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode61.fastq
NlaIII,o1PCR35b62,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode62.fastq
NlaIII,o1PCR35b63,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode63.fastq
NlaIII,o1PCR35b64,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode64.fastq
NlaIII,o1PCR35b65,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode65.fastq
NlaIII,o1PCR35b66,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode66.fastq
NlaIII,o1PCR35b67,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode67.fastq
NlaIII,o1PCR35b68,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode68.fastq
NlaIII,o1PCR35b69,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode69.fastq
NlaIII,o1PCR35b70,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode70.fastq
NlaIII,o1PCR35b71,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode71.fastq
NlaIII,o1PCR35b72,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode72.fastq
NlaIII,o1PCR35b74,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode74.fastq
NlaIII,o1PCR35b75,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode75.fastq
NlaIII,o1PCR35b76,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode76.fastq
NlaIII,o1PCR35b77,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode77.fastq
NlaIII,o1PCR35b78,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode78.fastq
NlaIII,o1PCR35b79,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode79.fastq
NlaIII,o1PCR35b80,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode80.fastq
NlaIII,o1PCR35b81,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode81.fastq
NlaIII,o1PCR35b82,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode82.fastq
NlaIII,o1PCR35b83,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode83.fastq
NlaIII,o1PCR35b84,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode84.fastq
NlaIII,o1PCR35b85,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode85.fastq
NlaIII,o1PCR35b86,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode86.fastq
NlaIII,o1PCR35b87,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode87.fastq
NlaIII,o1PCR35b88,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode88.fastq
NlaIII,o1PCR35b89,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode89.fastq
NlaIII,o1PCR35b90,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode90.fastq
NlaIII,o1PCR35b91,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode91.fastq
NlaIII,o1PCR35b92,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode92.fastq
NlaIII,o1PCR35b93,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode93.fastq
NlaIII,o1PCR35b94,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode94.fastq
NlaIII,o1PCR35b95,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode95.fastq
NlaIII,o1PCR35b96,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode96.fastq
NlaIII,o2PCR35b01,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode01.fastq
NlaIII,o2PCR35b02,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode02.fastq
NlaIII,o2PCR35b03,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode03.fastq
NlaIII,o2PCR35b04,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode04.fastq
