cell_id,file_path
o4b51,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode51.fastq
o4b52,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode52.fastq
o4b53,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode53.fastq
o4b54,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode54.fastq
o4b55,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode55.fastq
o4b56,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode56.fastq
o4b57,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode57.fastq
o4b58,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode58.fastq
o4b59,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode59.fastq
o4b60,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode60.fastq
o4b61,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode61.fastq
o4b62,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode62.fastq
o4b63,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode63.fastq
o4b64,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode64.fastq
o4b65,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode65.fastq
o4b66,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode66.fastq
o4b67,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode67.fastq
o4b68,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode68.fastq
o4b69,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode69.fastq
o4b70,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode70.fastq
o4b71,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode71.fastq
o4b72,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode72.fastq
o4b73,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode73.fastq
o4b74,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode74.fastq
o4b75,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode75.fastq
o4b76,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode76.fastq
o4b77,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode77.fastq
o4b78,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode78.fastq
o4b79,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode79.fastq
o4b80,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode80.fastq
o4b81,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode81.fastq
o4b82,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode82.fastq
o4b83,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode83.fastq
o4b84,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode84.fastq
o4b85,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode85.fastq
o4b86,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode86.fastq
o4b87,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode87.fastq
o4b88,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode88.fastq
o4b89,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode89.fastq
o4b90,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode90.fastq
o4b91,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode91.fastq
o4b92,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode92.fastq
o4b93,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode93.fastq
o4b94,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode94.fastq
o4b95,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode95.fastq
o4b96,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode96.fastq
o3b01,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode01.fastq
o3b02,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode02.fastq
o3b03,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode03.fastq
o3b04,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode04.fastq
o3b05,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode05.fastq
o3b06,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode06.fastq
o3b07,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode07.fastq
o3b08,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode08.fastq
o3b09,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode09.fastq
o3b10,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode10.fastq
o3b11,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode11.fastq
o3b12,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode12.fastq
o3b13,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode13.fastq
o3b15,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode15.fastq
o3b16,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode16.fastq
o3b17,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode17.fastq
o3b18,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode18.fastq
o3b19,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode19.fastq
o3b20,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode20.fastq
o3b21,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode21.fastq
o3b22,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode22.fastq
o3b23,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode23.fastq
o3b24,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode24.fastq
o3b26,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode26.fastq
o3b27,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode27.fastq
o3b28,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode28.fastq
o3b29,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode29.fastq
o3b30,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode30.fastq
o3b31,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode31.fastq
o3b32,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode32.fastq
o3b33,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode33.fastq
o3b34,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode34.fastq
o3b35,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode35.fastq
o3b36,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode36.fastq
o3b37,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode37.fastq
o3b38,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode38.fastq
o3b39,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode39.fastq
o3b40,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode40.fastq
o3b41,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode41.fastq
o3b42,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode42.fastq
o3b43,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode43.fastq
o3b44,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode44.fastq
o3b45,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode45.fastq
o3b46,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode46.fastq
o3b48,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode48.fastq
o3b49,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode49.fastq
o3b50,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode50.fastq
o3b51,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode51.fastq
o3b52,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode52.fastq
o3b53,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode53.fastq
o3b54,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode54.fastq
o3b55,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode55.fastq
o3b56,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode56.fastq
o3b57,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode57.fastq
o3b58,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode58.fastq
o3b59,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode59.fastq
o3b60,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode60.fastq
o3b61,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode61.fastq
o3b62,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode62.fastq
o3b63,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode63.fastq
o3b64,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode64.fastq
o3b65,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode65.fastq
o3b66,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode66.fastq
o3b67,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode67.fastq
o3b68,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode68.fastq
o3b69,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode69.fastq
o3b70,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode70.fastq
o3b71,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode71.fastq
o3b72,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode72.fastq
o3b74,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode74.fastq
o3b75,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode75.fastq
o3b76,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode76.fastq
o3b77,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode77.fastq
o3b78,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode78.fastq
o3b79,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode79.fastq
o3b80,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode80.fastq
o3b81,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode81.fastq
o3b82,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode82.fastq
o3b83,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode83.fastq
o3b84,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode84.fastq
o3b85,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode85.fastq
o3b86,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode86.fastq
o3b87,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode87.fastq
o3b88,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode88.fastq
o3b89,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode89.fastq
o3b90,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode90.fastq
o3b91,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode91.fastq
o3b92,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode92.fastq
o3b93,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode93.fastq
o3b94,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode94.fastq
o3b95,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode95.fastq
o3b96,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode96.fastq
